<RecentFiles>
  <RecentFiles>
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DTO/f:cUserInfo.cs" caret="6024" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLTinhLuong.cs" caret="11362" fromTop="57" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DAL/f:DAO_XuLyLuong.cs" caret="7742" fromTop="17" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLChamCong.cs" caret="41751" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_KetCongBoPhan.cs" caret="13223" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XL.cs" caret="43899" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:Admin/f:frmSetupShift.cs" caret="4465" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DAL/f:DAO_XuLyChamCong.cs" caret="21716" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:frmDSCa.cs" caret="7125" fromTop="55" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_XemCT_GioCC.cs" caret="24043" fromTop="30" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:BUS/f:XLTaoCauTrucTable.cs" caret="0" fromTop="0" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_XemCong.cs" caret="0" fromTop="0" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:UI/d:XepLich/f:fmTKeCongTheoNVu.cs" caret="4776" fromTop="17" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:frmDangNhap.cs" caret="2170" fromTop="8" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:DAL/f:DAO_XuLyChamCong.cs" caret="3809" fromTop="27" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:UI4.5/f:fmXemCong4.5.cs" caret="569" fromTop="22" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:DTO/f:cCheckInOut.cs" caret="2864" fromTop="29" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:Helper/f:MyStruct.cs" caret="1146" fromTop="20" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:Helper/f:MyUtility.cs" caret="13025" fromTop="17" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:BUS/f:XLChamCong.cs" caret="41569" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_KetCongBoPhan.cs" caret="18194" fromTop="38" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XL.cs" caret="43899" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLChamCong.cs" caret="13087" fromTop="30" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_XemCT_GioCC.cs" caret="25456" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:frmDangNhap.cs" caret="7267" fromTop="8" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:UI4.5/f:fmXemCong4.5.cs" caret="569" fromTop="17" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:DTO/f:cCheckInOut.cs" caret="2690" fromTop="20" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:Helper/f:MyUtility.cs" caret="13025" fromTop="16" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:Helper/f:MyStruct.cs" caret="1146" fromTop="20" />
    <File id="2868D670-19A2-4BB5-B7A0-452DC707CAC2/d:BUS/f:XLChamCong.cs" caret="46680" fromTop="21" />
  </RecentEdits>
</RecentFiles>
